model,day,workers,shift_hours,fatigue_factor,backlog_start_orders,incoming_orders,total_demand_orders,threshold_orders,processed_orders,backlog_end_orders,capacity_seconds,processed_seconds,utilization,orders_per_person_hour,daily_labor_cost
4_workers_10h,02/01/2026,4,10,1.3583,0,1763,1763,2000,1763,0,128807.23,20388.46,0.1583,44.075,720
4_workers_10h,03/01/2026,4,10,1.368,0,761,761,2000,761,0,128504.68,9016.58,0.0702,19.025,720
4_workers_10h,04/01/2026,4,10,1.3487,0,939,939,2000,939,0,129107.62,11803.64,0.0914,23.475,720
4_workers_10h,05/01/2026,4,10,1.3486,0,4370,4370,2000,2000,2370,129110.85,22688.35,0.1757,50,720
4_workers_10h,06/01/2026,4,10,1.3345,2370,1518,3888,2000,2000,1888,129561.17,22278.09,0.172,50,720
4_workers_10h,07/01/2026,4,10,1.3834,1888,1581,3469,2000,2000,1469,128037.5,23294.63,0.1819,50,720
4_workers_10h,08/01/2026,4,10,1.3262,1469,1292,2761,2000,2000,761,129832.7,23150.19,0.1783,50,720
4_workers_10h,09/01/2026,4,10,1.3098,761,1610,2371,2000,2000,371,130376.34,23246.81,0.1783,50,720
4_workers_10h,10/01/2026,4,10,1.3172,371,643,1014,2000,1014,0,130129.96,12046.2,0.0926,25.35,720
4_workers_10h,11/01/2026,4,10,1.3558,0,481,481,2000,481,0,128885.67,5773.37,0.0448,12.025,720
4_workers_10h,12/01/2026,4,10,1.3868,0,2828,2828,2000,2000,828,127933.16,22733.56,0.1777,50,720
4_workers_10h,13/01/2026,4,10,1.3537,828,1234,2062,2000,2000,62,128949.62,22567.3,0.175,50,720
4_workers_10h,14/01/2026,4,10,1.3039,62,1159,1221,2000,1221,0,130575.38,14037.99,0.1075,30.525,720
4_workers_10h,15/01/2026,4,10,1.325,0,1345,1345,2000,1345,0,129872.66,15429.1,0.1188,33.625,720
4_workers_10h,16/01/2026,4,10,1.31,0,1107,1107,2000,1107,0,130371.07,12711.1,0.0975,27.675,720
4_workers_10h,17/01/2026,4,10,1.3315,0,793,793,2000,793,0,129660.09,9052.17,0.0698,19.825,720
4_workers_10h,18/01/2026,4,10,1.3329,0,520,520,2000,520,0,129614.06,6113.71,0.0472,13,720
4_workers_10h,19/01/2026,4,10,1.3906,0,1953,1953,2000,1953,0,127820.32,22363.22,0.175,48.825,720
4_workers_10h,20/01/2026,4,10,1.3484,0,1718,1718,2000,1718,0,129118.35,19705.1,0.1526,42.95,720
4_workers_10h,21/01/2026,4,10,1.3819,0,1028,1028,2000,1028,0,128082.69,11756.18,0.0918,25.7,720
4_workers_10h,22/01/2026,4,10,1.3805,0,1041,1041,2000,1041,0,128124.1,11767.21,0.0918,26.025,720
4_workers_10h,23/01/2026,4,10,1.312,0,1163,1163,2000,1163,0,130303.27,13392.13,0.1028,29.075,720
4_workers_10h,24/01/2026,4,10,1.3134,0,405,405,2000,405,0,130254.01,4882.5,0.0375,10.125,720
4_workers_10h,25/01/2026,4,10,1.3942,0,438,438,2000,438,0,127714.13,5245.15,0.0411,10.95,720
4_workers_10h,26/01/2026,4,10,1.3005,0,2336,2336,2000,2000,336,130691.5,22835.41,0.1747,50,720
4_workers_10h,27/01/2026,4,10,1.3441,336,976,1312,2000,1312,0,129253.43,15153.33,0.1172,32.8,720
